time,interval,encR,encL,wR,wL,wdotR,wdotL,wddotR,wddotL,pwmR,pwmL
0.06774687767028809,0.047354936599731445,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.10123205184936523,0.03224897384643555,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.1487140655517578,0.0466008186340332,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.180250883102417,0.031033992767333984,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.22758793830871582,0.047178030014038086,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.26067304611206055,0.03243899345397949,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.3082010746002197,0.04700899124145508,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.33991098403930664,0.03109598159790039,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.3875880241394043,0.04712080955505371,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.42130303382873535,0.032653093338012695,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.46876001358032227,0.04632115364074707,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.5028970241546631,0.03070688247680664,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.5489320755004883,0.04475808143615723,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.5820789337158203,0.03207802772521973,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.6295020580291748,0.0464320182800293,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.6606519222259521,0.03085184097290039,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.7090010643005371,0.046388864517211914,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.7409389019012451,0.030796051025390625,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.7895441055297852,0.04766106605529785,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.820673942565918,0.030810117721557617,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.8682808876037598,0.04641008377075195,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.9000389575958252,0.030607938766479492,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.9482989311218262,0.04636693000793457,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
0.9811360836029053,0.03209400177001953,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.0290369987487793,0.046180009841918945,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.0601229667663574,0.030819177627563477,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.1076140403747559,0.04643511772155762,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.1414880752563477,0.03191995620727539,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.1890370845794678,0.046484947204589844,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.2200450897216797,0.03073716163635254,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.2677209377288818,0.04645991325378418,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.3006889820098877,0.031870126724243164,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.3483049869537354,0.04637408256530762,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.3804359436035156,0.03061509132385254,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.4276878833770752,0.04476499557495117,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.460191011428833,0.030627012252807617,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.5077838897705078,0.04658007621765137,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.5408639907836914,0.031992197036743164,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.5876719951629639,0.04655003547668457,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.6194379329681396,0.03061985969543457,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.6670570373535156,0.04643988609313965,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.7000770568847656,0.03187108039855957,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.7483820915222168,0.0464329719543457,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.779613971710205,0.030833959579467773,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.8270509243011475,0.04629087448120117,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.8600831031799316,0.03188610076904297,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.9076390266418457,0.04606509208679199,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.9401819705963135,0.030632972717285156,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1.987874984741211,0.046630859375,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.020867109298706,0.03191399574279785,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
2.0685060024261475,0.04658317565917969,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
