time,interval,wR,wL,wdotR,wdotL,pwmR,pwmL,theta,vel_v,vel_w,tau_R,tau_L,x,y,centroidX,centroidY,a_hat0,a_hat1,a_hat2,a_hat3,a_hat4
5.760788917541504,5.754011154174805,-0.0019975320169972805,0.001960554503179971,-1.6575400795298958,1.6438852699931177,4415.3152515447655,749.73127930513567,-0.043240278370028376,0.0011951436685146942,0.0022453303213759144,0.24529124895492793,0.041655806609896553,0.36300967407226564,0.44385638427734375,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
5.77222204208374,0.011972188949584961,0.0014822321035684581,-0.0014516551796391326,-0.0016581381309385278,0.0053502216802437984,4415.202996797344,750.18216482647495,-0.043160033764872749,0.0012230769571730175,0.00997521676290581,0.2452933845809081,0.041672310515493138,0.36301727294921876,0.44384307861328126,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
5.873538017272949,0.10165190696716309,-0.0095967712080507871,0.0096513922479790886,-7.7375964845245981,7.775123527483653,4414.6096304998318,751.00087369673338,-0.04311416767925675,0.0021848415971320516,-0.065443755750501584,0.24529392043226575,0.041684257437340999,0.36301657104492185,0.44384851074218751,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
5.974578142166138,0.09981894493103027,0.0048987694997189093,-0.0048355502910454977,-0.047003960280043715,0.0054922866714317104,4417.3504147870417,747.96400208811076,-0.043166158948461736,0.0058213486188587885,0.088174396117433856,0.24529033691679031,0.041669862040180014,0.36302944946289062,0.44385034179687499,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
6.070797920227051,0.09947490692138672,0.025393902939724742,-0.025332357042581456,24.582950997876129,-24.408034499125154,4417.3769053302804,747.62519714562916,-0.043237601436863428,0.0024618358857314304,0.17246928393984109,0.24528964052559765,0.04165406556547907,0.36302197265625002,0.44385296630859378,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
6.186974048614502,0.10020589828491211,-0.001056183845392192,0.0011203325858778115,-0.14834629392227255,0.15132050028765129,4415.2223465298894,749.03238900465271,-0.043447055460273214,9.2118210900222499e-05,-0.025251550894917145,0.24529134120763113,0.041611723315193069,0.36297647094726565,0.44386257934570311,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
6.27354097366333,0.10023903846740723,0.00072398844928663671,-0.00074878131196095437,0.21394598082860272,-0.19332362905145756,4415.1972596564474,749.86693044041704,-0.043203112749564815,-0.00099171450697270349,0.0050074171882418103,0.2452888436848861,0.041659379363805815,0.3630359191894531,0.44384652709960937,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
6.379946947097778,0.09966397285461426,-0.0081871058607184376,0.0083053011043817578,-4.9479375826688612,5.0270443217526619,4414.0249970011882,751.05067847701343,-0.04322690742936823,-0.0044012136253858258,-0.15560296350804684,0.24529162394680404,0.0416571026584521,0.36301507568359376,0.44384808349609373,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
6.472177982330322,0.09943509101867676,0.0013682734030213142,-0.0014420365684559104,-2.0551512376145018,2.0136984537688796,4417.4522608076377,745.88641411296396,-0.043603411956566647,-0.0029505266173838465,0.0095550539030225656,0.24528323154075765,0.041567910547247913,0.36300802612304689,0.44385556030273438,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
6.568130970001221,0.09942984580993652,-0.0098797815566522649,0.0099301172827222315,-6.9680241286824645,6.9920870481613342,4414.6517209621434,750.63552379251792,-0.043184498746762494,0.0020134290427986381,-0.067353656053873293,0.2452924964847118,0.04166778835232933,0.36301425170898438,0.44385015869140626,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
6.671666145324707,0.10076308250427246,0.0022915350604907677,-0.002324087171506172,0.844810583048207,-0.83936134412365537,4415.2902260981391,749.3835533894063,-0.043316308769935349,-0.0013020844406161735,0.015693115588789597,0.24528977088290144,0.04163652356444171,0.36301123046875,0.44385180664062501,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
6.787408113479614,0.10076308250427246,-0.0035543651000856705,0.0035254558387674694,2.0036452161669178,-2.0023648418582454,0,0,-0.043154480439760973,-0.0011563704527280305,-0.02407139119210068,0.24528977088290144,0.04163652356444171,0.36300119018554688,0.44384222412109375,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
6.871915102005005,0.10076308250427246,0.0036223753177452036,-0.0036154797766403423,-7.4155565273852906,7.5031733585595468,0,0,-0.043154480439760973,0.00027582164419444181,0.024608707320910861,0.24528977088290144,0.04163652356444171,0.36300119018554688,0.44384222412109375,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
6.96730899810791,0.10076308250427246,-0.0029928224133405818,0.0030947637667481675,-15.561083693818821,15.647110763736075,0,0,-0.043154480439760973,0.0048200026790226795,0.022188930763564423,0.24528977088290144,0.04163652356444171,0.36300119018554688,0.44384222412109375,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
7.07124400138855,0.10076308250427246,0.00071334934562815571,-0.00055519100610590248,4.7623153441181731,-4.6814554721479462,0,0,-0.043154480439760973,0.00022976268524431192,-0.037425387426318457,0.24528977088290144,0.04163652356444171,0.36300119018554688,0.44384222412109375,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
7.166554927825928,0.10076308250427246,0.00050731254336333414,-0.00060927204717464234,2.891154472120435,-2.8521129912941778,0,0,-0.043154480439760973,-0.0040783801524523263,0.0037963876078291204,0.24528977088290144,0.04163652356444171,0.36300119018554688,0.44384222412109375,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
7.266767978668213,0.10076308250427246,-0.0014025210350522037,0.001242235231359468,0.83347135761863134,-0.89052206244510468,0,0,-0.043154480439760973,-0.0064114321477094262,-0.0089921713057996844,0.24528977088290144,0.04163652356444171,0.36300119018554688,0.44384222412109375,1.2759817180432791,1.2182987207427711,0.33333333333333331,0.33333333333333331,0.20000000000000001,0.090909090909090912,0.16666666666666666
26.60182213783264,19.929436922073364,0.0015557216404854962,-0.0015530932218393513,0.82043991531523808,-0.81257818273657823,4683.0059946406009,796.97621253199577,-0.043154480439760973,-0.0017950701140470155,0.018359239851125742,0.26016298840338264,0.044280429115075348,0.36300119018554688,0.44384222412109375,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
26.609183073043823,0.007712841033935547,0.0026774498369752562,-0.0027223265898264318,0.28710984691827585,-0.29926894442434149,4683.1007537660435,797.80406419345979,-0.042948358740319721,-0.00041249897109719524,-0.001278293596398355,0.26017086000373135,0.044323911557086051,0.36301843261718753,0.44379470825195311,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
26.71215009689331,0.10042810440063477,0.0012511596356735754,-0.0012778232505107436,2.8942240819188298,-2.8424023822445723,4683.3387631824353,797.52724445749675,-0.042962868848077825,-0.0010442167466633181,0.0059438222541938939,0.26017133709498597,0.044320965538922452,0.36301376342773439,0.44379473876953124,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
26.81020498275757,0.0998079776763916,-0.010275065812642009,0.01025067873421075,-4.9985328155095727,5.0512000379604203,4683.2996250756551,797.91477300646886,-0.04288227459897849,-0.00097548313725037781,-0.06978753145929939,0.26017259441040907,0.044339598342362965,0.36302160644531251,0.44378915405273439,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
26.90899395942688,0.0998690128326416,-0.016597675389994026,0.016230059610091104,-12.10205976691276,11.888384176539278,4681.9462956359121,798.95353546486683,-0.042912213476429872,-0.014704631196116992,-0.11161429900028945,0.26016729592713478,0.04432818383150848,0.36304565429687502,0.44379135131835939,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
27.01100206375122,0.10054588317871094,0.0073669909853330325,-0.0073125523668565607,-2.6859648697140175,2.6494563100141075,4682.5972256237001,795.81910961418544,-0.043442314699786551,0.0021775447390588831,0.049910447397444622,0.2601574204684034,0.044199221077586739,0.36301629638671873,0.44380886840820311,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
27.10896897315979,0.09937500953674316,0.0097731415410695337,-0.00957650354124478,8.2527091592044339,-8.0980419438643878,4683.7105488548659,796.74307953411471,-0.04301626768987224,0.0078655199929901169,0.065788793279868682,0.26016579339607954,0.044303096441926967,0.36303796386718751,0.44379409790039065,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
27.21534299850464,0.10164308547973633,0.0045792050115245975,-0.0045340938577904518,8.992991008492675,-8.9740719787100822,4682.6090834548031,798.56802203764187,-0.042874557299059306,0.0018044461493657974,0.03098521615567117,0.2601696509058965,0.044340122684339497,0.36303512573242186,0.44379489135742189,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
27.31930899620056,0.10303211212158203,0.0011534466112111824,-0.0011577891599870622,-0.034226883519512356,0.029235204979443884,4682.811157135292,797.35112773296134,-0.043066668644245618,-0.00017370195103519009,0.0078582016220740333,0.26016325460783368,0.044290067434756455,0.36304214477539065,0.44379861450195313,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
27.46103310585022,0.1293201446533203,-0.0062066670875582609,0.0061599386646871068,-4.4318129458387281,4.437240397548738,4682.9019518115992,796.22116023039587,-0.043295869909982451,-0.0018691369148461639,-0.04204645955763426,0.26016019560917714,0.044235541485127469,0.36302239990234375,0.44380657958984376,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
27.514550924301147,0.06749892234802246,-0.00072759524871415511,0.00074399218925602596,0.48821599839949426,-0.47381159604712153,4683.0312514471843,798.52181460629242,-0.04277877574984524,0.00065587762167483197,-0.0050033972890986163,0.26017012334891121,0.044360554886635511,0.3630522155761719,0.44378530883789064,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
27.61198091506958,0.06749892234802246,0.0026596522848949915,-0.0026536645720434066,0.53214722200175357,-0.53981655673796891,0,0,-0.043023799474486993,0.00023950851406339942,0.018065277313590557,0.26017012334891121,0.044360554886635511,0.36303335571289064,0.44379840087890626,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
27.70768713951111,0.06749892234802246,0.0034099614648874245,-0.0033755337489777908,1.0287569307444122,-1.067394772219548,0,0,-0.043023799474486993,0.0013771086363853627,0.023070683727141737,0.26017012334891121,0.044360554886635511,0.36303335571289064,0.44379840087890626,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
27.80515694618225,0.06749892234802246,0.006157162932453282,-0.0059716337299979558,1.7746450659417412,-1.6851673371530844,0,0,-0.043023799474486993,-0.0021531471358990956,0.030131883063742267,0.26017012334891121,0.044360554886635511,0.36303335571289064,0.44379840087890626,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
27.912387132644653,0.06749892234802246,0.0028245758205633176,-0.0028439364292414753,-0.15471520666664354,0.14006106251296185,0,0,-0.043023799474486993,-0.00077442434712630286,0.019272941649336298,0.26017012334891121,0.044360554886635511,0.36303335571289064,0.44379840087890626,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
28.014153003692627,0.06749892234802246,-0.0077317492449675397,0.0077265384093187688,2.1680955208643771,-2.156258834011914,0,0,-0.043023799474486993,-0.00020843342595083699,-0.052558178024573458,0.26017012334891121,0.044360554886635511,0.36303335571289064,0.44379840087890626,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
28.10991096496582,0.06749892234802246,-0.0009624393373673483,0.00095501197979788103,-0.29786799558633947,0.30251433445328957,0,0,-0.043023799474486993,-0.00029709430277869353,-0.0065193344783617806,0.26017012334891121,0.044360554886635511,0.36303335571289064,0.44379840087890626,1.2764220698386597,1.2183068508641051,0.3340207748306544,0.33338695318900324,0.20032625606619284,0.091131567576926878,0.17932679759989439
44.51155400276184,17.001880168914795,-0.00057893279736634785,0.0005728960963834606,0.40117816701912729,-0.38838792200910499,2998.2314410863619,507.16893541154769,-0.042979028627953768,-0.00024146803931548576,-0.0039162182387493492,0.16657983058242629,0.028164741594521148,0.36304888916015626,0.44377340698242185,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
44.530766010284424,0.010634183883666992,0.0023595305824465219,-0.0022951289886718827,0.89205681504849632,-0.87926463951731537,2998.5531795240945,506.93085266327631,-0.042979028627953768,0.0025760637509855697,0.015825842541802578,0.16658075368071096,0.028168198111603954,0.36304888916015626,0.44377340698242185,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
44.632697105407715,0.10066914558410645,-5.5025427557775184e-05,0.00010096669665853308,-0.021552497347089437,0.017510838100303232,2998.4699997618668,507.32999890413976,-0.042870177329503607,0.0025976260478161677,-0.061165038188101671,0.16658177203037278,0.028184914313749268,0.36305722045898436,0.44377005004882814,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
44.788530111312866,0.1009819507598877,-0.0059230889101663554,0.005936853225615735,-1.785052155911419,1.7959105318163977,2998.1671978541608,506.11210406975084,-0.0433440054134634,0.00055057261797517314,-0.040323803261659116,0.16657357223406377,0.028108558118466187,0.36305398559570312,0.44378421020507813,1.2727047346832381,1.2159755114130173,0.326596958156878,0.33323051036657853,0.1991573358523446,0.090379856321330387,0.09989081407054734
